nombre_producto	unidad_medida	cantidad	precio	moneda	pais	cotizacion USD	Valor_prod_USD	USD x cant
Bioderma Sensibio H2O BR	ml	500	89,9	BRL	Brasil	0,1933	 17,38 	 0,03 
Vichy Mineral 89 Serum BR	ml	50	159,9	BRL	Brasil	0,1933	 30,91 	 0,62 
La Roche-Posay Anthelios XL SPF70	ml	120	99,9	BRL	Brasil	0,1933	 19,31 	 0,16 
Eucerin Urea Repair Plus Locao	ml	250	79,9	BRL	Brasil	0,1933	 15,44 	 0,06 
Neutrogena Hydro Boost Gel de Agua	ml	50	84,9	BRL	Brasil	0,1933	 16,41 	 0,33 
Dove Hidratante Corporal Amendoas	ml	400	29,9	BRL	Brasil	0,1933	 5,78 	 0,01 
Cetaphil Locao Hidratante Diaria	ml	250	64,9	BRL	Brasil	0,1933	 12,55 	 0,05 
The Ordinary Acido Hialuronico 2pct BR	ml	30	45,9	BRL	Brasil	0,1933	 8,87 	 0,30 
Olay Total Effects 7 em 1 BR	g	50	129,9	BRL	Brasil	0,1933	 25,11 	 0,50 
Payot Creme No.2 BR	ml	50	199	BRL	Brasil	0,1933	 38,47 	 0,77 
Weleda Skin Food Creme Nutritivo BR	ml	30	89,9	BRL	Brasil	0,1933	 17,38 	 0,58 
Avene Creme Legere Apaisante BR	ml	40	89,9	BRL	Brasil	0,1933	 17,38 	 0,43 
Nivea Creme Lata Azul ES	ml	150	5,49	EUR	EspaŮa	1,138	 6,25 	 0,04 
L'Oreal Paris Revitalift Anti-Arrugas	ml	50	13,99	EUR	EspaŮa	1,138	 15,92 	 0,32 
Garnier Skin Active Agua Micelar 3en1	ml	400	6,99	EUR	EspaŮa	1,138	 7,95 	 0,02 
Vichy Mineral 89 Serum Hidratante	ml	50	19,9	EUR	EspaŮa	1,138	 22,65 	 0,45 
Eucerin pH5 Locion Hidratante ES	ml	250	10,99	EUR	EspaŮa	1,138	 12,51 	 0,05 
Neutrogena Hydro Boost Gel-Crema ES	ml	50	13,99	EUR	EspaŮa	1,138	 15,92 	 0,32 
Dove Locion Corporal Nutricion Intensa	ml	400	5,49	EUR	EspaŮa	1,138	 6,25 	 0,02 
Cetaphil Crema Hidratante ES	ml	250	12,9	EUR	EspaŮa	1,138	 14,68 	 0,06 
The Ordinary Hialuronico 2pct B5 ES	ml	30	9,5	EUR	EspaŮa	1,138	 10,81 	 0,36 
Olay Total Effects 7 en 1 Crema Dia	g	50	14,99	EUR	EspaŮa	1,138	 17,06 	 0,34 
Weleda Skin Food Crema Nutritiva ES	ml	30	9,95	EUR	EspaŮa	1,138	 11,32 	 0,38 
Clinique Moisture Surge 100H ES	ml	75	39,9	EUR	EspaŮa	1,138	 45,41 	 0,61 
Bioderma Atoderm Creme Corps ES	ml	200	13,5	EUR	EspaŮa	1,138	 15,36 	 0,08 
Nivea Creme Moisturising Cream AU	ml	150	8,99	AUD	Australia	0,6899	 6,20 	 0,04 
L'Oreal Paris Revitalift Day Cream AU	ml	50	24,99	AUD	Australia	0,6899	 17,24 	 0,34 
Garnier Micellar Cleansing Water AU	ml	400	10,99	AUD	Australia	0,6899	 7,58 	 0,02 
Bioderma Sensibio H2O AU	ml	500	29,99	AUD	Australia	0,6899	 20,69 	 0,04 
Vichy Mineral 89 Serum AU	ml	50	44,99	AUD	Australia	0,6899	 31,04 	 0,62 
Eucerin pH5 Moisturising Lotion AU	ml	250	24,99	AUD	Australia	0,6899	 17,24 	 0,07 
Dove Body Lotion Intensive Nourishment AU	ml	400	10	AUD	Australia	0,6899	 6,90 	 0,02 
Cetaphil Moisturising Lotion AU	ml	250	19,99	AUD	Australia	0,6899	 13,79 	 0,06 
The Ordinary Hyaluronic Acid 2pct B5 AU	ml	30	14,99	AUD	Australia	0,6899	 10,34 	 0,34 
Olay Total Effects 7-in-1 Day Cream AU	g	50	29,99	AUD	Australia	0,6899	 20,69 	 0,41 
Clinique Moisture Surge 100H AU	ml	75	64	AUD	Australia	0,6899	 44,15 	 0,59 
Weleda Skin Food Original AU	ml	30	16,99	AUD	Australia	0,6899	 11,72 	 0,39 
Avene Soothing Light Cream AU	ml	40	29,99	AUD	Australia	0,6899	 20,69 	 0,52 
Neutrogena Hydro Boost Water Cream AU	ml	50	24,99	AUD	Australia	0,6899	 17,24 	 0,34 
Avene Thermal Spring Water Spray AU	ml	150	14,99	AUD	Australia	0,6899	 10,34 	 0,07 
AvŤne CrŤme LťgŤre Apaisante 40ml FR	ml	40	9,9	EUR	Francia	1,138	 11,27 	 0,28 
AvŤne CrŤme LťgŤre Apaisante 150ml FR	ml	150	18,5	EUR	Francia	1,138	 21,05 	 0,14 
AvŤne CrŤme LťgŤre Apaisante 40ml ES	ml	40	11,9	EUR	EspaŮa	1,138	 13,54 	 0,34 
AvŤne Crema Ligera Calmante 150ml AR	ml	150	22000	ARS	Argentina	0,000677	 14,89 	 0,10 
AvŤne Crema Ligera Calmante 150ml BR	ml	150	129,9	BRL	Brasil	0,1933	 25,11 	 0,17 
AvŤne Thermal Spring Water Spray 150ml AR	ml	150	15000	ARS	Argentina	0,000677	 10,16 	 0,07 
AvŤne Thermal Spring Water Spray 150ml BR	ml	150	69,9	BRL	Brasil	0,1933	 13,51 	 0,09 
AvŤne Eau Thermale Spray 150ml ES	ml	150	12,99	EUR	EspaŮa	1,138	 14,78 	 0,10 
Olay Total Effects 7-en-1 CrŤme Jour FR	g	50	19,9	EUR	Francia	1,138	 22,65 	 0,45 
Olay Regenerist Micro-Sculpting Cream AR	g	50	38000	ARS	Argentina	0,000677	 25,73 	 0,51 
Olay Regenerist Micro-Sculpting Cream AU	g	50	34,99	AUD	Australia	0,6899	 24,14 	 0,48 
Olay Regenerist Micro-Sculpting Cream ES	g	50	18,99	EUR	EspaŮa	1,138	 21,61 	 0,43 
Olay Regenerist Micro-Sculpting CrŤme FR	g	50	19,9	EUR	Francia	1,138	 22,65 	 0,45 
Clinique Moisture Surge 100H 75ml BR	ml	75	249	BRL	Brasil	0,1933	 48,13 	 0,64 
Payot CrŤme No.2 Cachemire 50ml AU	ml	50	59,99	AUD	Australia	0,6899	 41,39 	 0,83 
Dove Body Lotion Nourishing 250ml AU	ml	250	7,99	AUD	Australia	0,6899	 5,51 	 0,02 
Dove Hidratante Corporal 250ml BR	ml	250	19,9	BRL	Brasil	0,1933	 3,85 	 0,02 
Dove Locion Corporal 250ml ES	ml	250	3,99	EUR	EspaŮa	1,138	 4,54 	 0,02 
Dove Lotion Corporelle 250ml FR	ml	250	3,99	EUR	Francia	1,138	 4,54 	 0,02 
Garnier Skin Active Crema Facial 50ml AR	ml	50	5200	ARS	Argentina	0,000677	 3,52 	 0,07 
Garnier Skin Active Hydrating Cream 50ml AU	ml	50	9,99	AUD	Australia	0,6899	 6,89 	 0,14 
Garnier Skin Active Crema Hidratante 50ml BR	ml	50	24,9	BRL	Brasil	0,1933	 4,81 	 0,10 
Garnier Skin Active CrŤme Essentielle 50ml ES	ml	50	7,99	EUR	EspaŮa	1,138	 9,09 	 0,18 
Nivea Soft Crema Hidratante 200ml AR	ml	200	6500	ARS	Argentina	0,000677	 4,40 	 0,02 
Nivea Soft CrŤme Hydratante 200ml FR	ml	200	4,49	EUR	Francia	1,138	 5,11 	 0,03 
Nivea Body Locion 400ml AR	ml	400	8500	ARS	Argentina	0,000677	 5,75 	 0,01 
Eucerin Aquaphor Soin Rťparateur 45ml AR	ml	45	14500	ARS	Argentina	0,000677	 9,82 	 0,22 
Eucerin Aquaphor Repairing Ointment 45ml AU	ml	45	12,99	AUD	Australia	0,6899	 8,96 	 0,20 
Eucerin Aquaphor Pomada Reparadora 45ml BR	ml	45	49,9	BRL	Brasil	0,1933	 9,65 	 0,21 
La Roche-Posay Toleriane Fluide 40ml BR	ml	40	69,9	BRL	Brasil	0,1933	 13,51 	 0,34 
La Roche-Posay Toleriane Fluide 40ml ES	ml	40	13,5	EUR	EspaŮa	1,138	 15,36 	 0,38 
La Roche-Posay Anthelios SPF50+ 120ml AR	ml	120	45000	ARS	Argentina	0,000677	 30,47 	 0,25 
La Roche-Posay Anthelios SPF50+ 120ml AU	ml	120	52,99	AUD	Australia	0,6899	 36,56 	 0,30 
La Roche-Posay Anthelios SPF50+ 120ml ES	ml	120	22,5	EUR	EspaŮa	1,138	 25,61 	 0,21 
La Roche-Posay Anthelios SPF50+ 120ml FR	ml	120	23	EUR	Francia	1,138	 26,17 	 0,22 
Neutrogena Body Lotion Norweg. 200ml AR	ml	200	12000	ARS	Argentina	0,000677	 8,12 	 0,04 
Neutrogena Body Lotion Norweg. 200ml AU	ml	200	16,99	AUD	Australia	0,6899	 11,72 	 0,06 
Neutrogena Body Lotion Norweg. 200ml ES	ml	200	10,99	EUR	EspaŮa	1,138	 12,51 	 0,06 
Neutrogena Body Lotion Norweg. 200ml FR	ml	200	10,99	EUR	Francia	1,138	 12,51 	 0,06 
The Ordinary HA 2pct B5 100ml AR	ml	100	24000	ARS	Argentina	0,000677	 16,25 	 0,16 
The Ordinary HA 2pct B5 100ml AU	ml	100	39,99	AUD	Australia	0,6899	 27,59 	 0,28 
The Ordinary HA 2pct B5 100ml BR	ml	100	129,9	BRL	Brasil	0,1933	 25,11 	 0,25 
The Ordinary HA 2pct B5 100ml ES	ml	100	24,9	EUR	EspaŮa	1,138	 28,34 	 0,28 
The Ordinary HA 2pct B5 100ml FR	ml	100	22,9	EUR	Francia	1,138	 26,06 	 0,26 
Vichy Mineral 89 Serum 30ml AR	ml	30	32000	ARS	Argentina	0,000677	 21,66 	 0,72 
Vichy Mineral 89 Serum 30ml AU	ml	30	27,99	AUD	Australia	0,6899	 19,31 	 0,64 
Vichy Mineral 89 Serum 30ml BR	ml	30	99,9	BRL	Brasil	0,1933	 19,31 	 0,64 
Vichy Mineral 89 Serum 30ml ES	ml	30	13,5	EUR	EspaŮa	1,138	 15,36 	 0,51 
Vichy Mineral 89 Sťrum 30ml FR	ml	30	13,5	EUR	Francia	1,138	 15,36 	 0,51 
Bioderma Sensibio H2O 100ml AR	ml	100	9500	ARS	Argentina	0,000677	 6,43 	 0,06 
Bioderma Sensibio H2O 100ml AU	ml	100	8,99	AUD	Australia	0,6899	 6,20 	 0,06 
Bioderma Sensibio H2O 100ml BR	ml	100	29,9	BRL	Brasil	0,1933	 5,78 	 0,06 
Bioderma Sensibio H2O 100ml ES	ml	100	5,9	EUR	EspaŮa	1,138	 6,71 	 0,07 
Bioderma Sensibio H2O 100ml FR	ml	100	5,5	EUR	Francia	1,138	 6,26 	 0,06 
CeraVe Moisturising Cream 340ml BR	ml	340	119,9	BRL	Brasil	0,1933	 23,18 	 0,07 
CeraVe Moisturising Cream 340ml ES	ml	340	16,99	EUR	EspaŮa	1,138	 19,33 	 0,06 
CeraVe CrŤme Hydratante 340ml FR	ml	340	17,5	EUR	Francia	1,138	 19,92 	 0,06 
CeraVe Moisturising Lotion 177ml AR	ml	177	22000	ARS	Argentina	0,000677	 14,89 	 0,08 
CeraVe Moisturising Cream 177ml AU	ml	177	16,99	AUD	Australia	0,6899	 11,72 	 0,07 
Estee Lauder Advanced Night Repair 30ml AR	ml	30	195000	ARS	Argentina	0,000677	 132,02 	 4,40 
Estee Lauder Advanced Night Repair 30ml BR	ml	30	399	BRL	Brasil	0,1933	 77,13 	 2,57 
Estee Lauder Advanced Night Repair 30ml ES	ml	30	75	EUR	EspaŮa	1,138	 85,35 	 2,85 
Estee Lauder Advanced Night Repair 30ml FR	ml	30	79	EUR	Francia	1,138	 89,90 	 3,00 
Vaseline Intensive Care Lotion 600ml AR	ml	600	9500	ARS	Argentina	0,000677	 6,43 	 0,01 
Vaseline Intensive Care Lotion 600ml BR	ml	600	49,9	BRL	Brasil	0,1933	 9,65 	 0,02 
Vaseline Intensive Care Lotion 600ml ES	ml	600	7,99	EUR	EspaŮa	1,138	 9,09 	 0,02 
Vaseline Intensive Care Lotion 600ml FR	ml	600	7,49	EUR	Francia	1,138	 8,52 	 0,01 
Uriage Eau Thermale CrŤme LťgŤre 40ml AR	ml	40	16000	ARS	Argentina	0,000677	 10,83 	 0,27 
Uriage Eau Thermale Cream 40ml AU	ml	40	21,99	AUD	Australia	0,6899	 15,17 	 0,38 
Uriage Bariťderm CrŤme 40ml BR	ml	40	59,9	BRL	Brasil	0,1933	 11,58 	 0,29 
Pond's Cold Cream 50g AU	g	50	8,99	AUD	Australia	0,6899	 6,20 	 0,12 
Pond's Cold Cream 50g ES	g	50	4,99	EUR	EspaŮa	1,138	 5,68 	 0,11 
Pond's Cold Cream Dťmaquillante 50g FR	g	50	4,5	EUR	Francia	1,138	 5,12 	 0,10 
Weleda Skin Food 75ml AR	ml	75	22000	ARS	Argentina	0,000677	 14,89 	 0,20 
Weleda Skin Food 75ml AU	ml	75	29,99	AUD	Australia	0,6899	 20,69 	 0,28 
Weleda Skin Food 75ml BR	ml	75	149,9	BRL	Brasil	0,1933	 28,98 	 0,39 
Weleda Skin Food 75ml ES	ml	75	14,5	EUR	EspaŮa	1,138	 16,50 	 0,22 
Weleda Skin Food 75ml FR	ml	75	13,5	EUR	Francia	1,138	 15,36 	 0,20 
Cetaphil Moisturising Cream 500g AR	g	500	45000	ARS	Argentina	0,000677	 30,47 	 0,06 
Cetaphil Moisturising Cream 500g AU	g	500	35,99	AUD	Australia	0,6899	 24,83 	 0,05 
Cetaphil Creme Hidratante 500g BR	g	500	159,9	BRL	Brasil	0,1933	 30,91 	 0,06 
Cetaphil Crema Hidratante 500g ES	g	500	24,9	EUR	EspaŮa	1,138	 28,34 	 0,06 
Cetaphil CrŤme Hydratante 500g FR	g	500	24,9	EUR	Francia	1,138	 28,34 	 0,06 
Johnsons Baby Lotion 200ml AU	ml	200	5,99	AUD	Australia	0,6899	 4,13 	 0,02 
Johnsons Baby Lotion 200ml BR	ml	200	19,9	BRL	Brasil	0,1933	 3,85 	 0,02 
Johnsons Baby Lotion 200ml ES	ml	200	5,49	EUR	EspaŮa	1,138	 6,25 	 0,03 
Johnsons Baby Lotion 200ml FR	ml	200	4,99	EUR	Francia	1,138	 5,68 	 0,03 
ROC Retinol Correxion 30ml BR	ml	30	129,9	BRL	Brasil	0,1933	 25,11 	 0,84 
ROC Retinol Correxion 30ml AU	ml	30	24,99	AUD	Australia	0,6899	 17,24 	 0,57 
ROC Retinol Correxion 30ml FR	ml	30	19,9	EUR	Francia	1,138	 22,65 	 0,75 
ROC Retinol Correxion 30ml AR	ml	30	28000	ARS	Argentina	0,000677	 18,96 	 0,63 
